AccountId,AccountNum,AccountName,Budget,Balance,Gap Surplus,Gap Deficit,IMCK 2014,IMCK 2015,Type
3003,60411017,Achat Fournitures electriques et soudures,0,0,0,0,0,0,income/expense,
3004,60411018,Achat Consommables Informatiques,0,0,0,0,0,0,income/expense,
3569,60411019,Achat unite de sang,0,0,0,0,0,0,income/expense,
3595,60411020,Achat produits Radio,0,0,0,0,0,0,income/expense,
3005,6043,Produits d entretien,,,0,0,,,title,
3006,60431010,Achat Produits d entretien et de netoyage,0,0,0,0,0,0,income/expense,
3007,6044,Fournitures d atelier et d usine,,,0,0,,,title,
3008,60441010,Achat Pieces de rechange,0,0,0,0,0,0,income/expense,
3009,6047,Fournitures de bureau,,,0,0,,,title,
3010,60471010,Achat Fournitures de bureau,0,0,0,0,0,0,income/expense,
3011,60491010,Rabais ; Remises et Ristournes obtenus,0,0,0,0,0,0,income/expense,
3012,605,AUTRES ACHATS,,,0,0,,,title,
3013,6051,Fournitures non stockables - EAU,,,0,0,,,title,
3014,60511010,Eau,0,0,0,0,0,7700,income/expense,
3015,6052,Fournitures non stockables - Electricite,,,0,0,,,title,
3016,60521010,Electricite,0,0,0,0,0,0,income/expense,
3017,6053,Fournitures non stockables ? AUTRES ENERGIES,,,0,0,,,title,
3018,60531010,Achat Carburants,0,0,0,0,0,0,income/expense,
3019,60531011,Achat Lubrifiants,0,0,0,0,0,0,income/expense,
3020,6054,Fournitures d entretien non stockables,,,0,0,,,title,
3021,60541010,Achat Produits d entretien et de netoyage,0,0,0,0,0,0,income/expense,
3023,60541010,Achat Fournitures de bureau,0,0,0,0,0,0,income/expense,
3022,6055,Fournitures de bureau non stockables,,,0,0,,,title,
3024,6056,Achats de petit materiel et outillage,,,0,0,,,title,
3025,60561010,Achat Equipements medicaux (gants ; blousons ;babouche ; cache nez ;...),0,0,0,0,0,0,income/expense,
3026,60561011,Achat Petits materiels et outillages medicaux  (bistouri ; stetoscope ;seringue ;thermometres?),0,0,0,0,0,0,income/expense,
3027,60561012,Achat Reactifs  Loboratoire,0,0,0,0,0,0,income/expense,
3028,60561013,Achat Pieces de rechange,0,0,0,0,0,0,income/expense,
3029,60561014,Achat Fournitures electriques et soudures,0,0,0,0,0,0,income/expense,
3030,60561015,Achat Consammables informatiques,0,0,0,0,0,0,income/expense,
3575,60561016,Achat unite de sang,0,0,0,0,0,0,income/expense,
3584,60561017,Achat Fournitures de plomberie,0,0,0,0,0,0,income/expense,
3596,60561018,Achat produits Rx,0,0,0,0,0,0,income/expense,
3031,6057,Achats d etudes et prestations de services,,,0,0,,,title,
3032,60571010,Achats services,0,0,0,0,0,0,income/expense,
3033,6058,Achats de travaux ; materiels et equipements,,,0,0,,,title,
3034,60581010,Achat Equipements medicaux (gants ; blousons ;babouche ; cache nez ;...),0,0,0,0,0,0,income/expense,
3035,60591010,Rabais ; Remises ; Ristournes obtenus,0,0,0,0,0,0,income/expense,
3036,61,TRANSPORTS,,,0,0,,,title,
1724,611,CONSOMMATIONS FOURNITURES,,,0,0,,,title,
3037,6111,TRANSPORTS SUR ACHATS,,,0,0,,,title,
1725,61111000,A preciser,0,0,0,0,0,0,income/expense,
3038,61111010,Transport sur Achat Marchandises,0,0,0,0,0,0,income/expense,
3039,61111011,Transport sur Achat Matiere Premieres et Fournitures liees,0,0,0,0,0,0,income/expense,
3040,61111012,Transport sur autres approvisionnements,0,0,0,0,0,0,income/expense,
1726,61111129,REPAS MALADES FISTULEUSES,0,0,0,0,0,0,income/expense,
1728,61111136,Anesthésiques locaux,0,0,0,0,0,0,income/expense,
1730,61111137,Anesthésiques généraux et médicaments préopératoires,0,0,0,0,0,0,income/expense,
1731,61111141,TESTS DIAGNOSTIQUES ET BANDELETTES DIAGNOSTIQUES,0,0,0,0,0,0,income/expense,
1732,61111142,MATERIEL ET EQUIPEMENT DE LABORATOIRE,0,0,0,0,0,0,income/expense,
1733,61111143,Réactifs de laboratoire,0,0,0,0,0,0,income/expense,
1734,61111144,Consommable de laboratoire,0,0,0,0,0,0,income/expense,
1735,61111145,Bactériologie : Coloration,0,0,0,0,0,0,income/expense,
1736,61111146,Chaine de froid,0,0,0,0,0,0,income/expense,
1737,61111147,Matériel et équipement de Microscope,0,0,0,0,0,0,income/expense,
1738,61111148,Consommables de microscopie,0,0,0,0,0,0,income/expense,
1739,61111149,Bactériologie : milieux de culture,0,0,0,0,0,0,income/expense,
1740,61111152,Vetements professionnels,0,0,0,0,0,0,income/expense,
1741,61111158,Matériel et équipement d'urologie,0,0,0,0,0,0,income/expense,
1742,61111160,Matériel et équipement de stérilisation,0,0,0,0,0,0,income/expense,
1743,61111161,Consommables de stérilisation,0,0,0,0,0,0,income/expense,
1744,61111165,Matériels et équipement d'imagerie médicale et ECG,0,0,0,0,0,0,income/expense,
1745,61111166,Consommables d'imagerie médicale et ECG Service,0,0,0,0,0,0,income/expense,
1746,61111170,Matériel et équipement de soins,0,0,0,0,0,0,income/expense,
1747,61111173,GANTS NON STERILES,0,0,0,0,0,0,income/expense,
1748,61111180,Matériel et équipement de diagnostic,0,0,0,0,0,0,income/expense,
1749,61111181,Matériel de Traitement et de Procedures operatoires,0,0,0,0,0,0,income/expense,
1750,61111183,"Désinfectants antiseptiques et purification de l'eau",0,0,0,0,0,0,income/expense,
1751,61111184,Kits,0,0,0,0,0,0,income/expense,
1752,61111185,Matériel de Pharmacie,0,0,0,0,0,0,income/expense,
1753,61111186,Consommables de Pharmacie,0,0,0,0,0,0,income/expense,
1754,61111187,Matériel d'Anesthésie et de Réanimation,0,0,0,0,0,0,income/expense,
1755,61111188,Materiel de Traumatologie,0,0,0,0,0,0,income/expense,
1727,61112170,PRODUITS ALIMENTAIRES,0,0,0,0,0,0,income/expense,
1729,61112180,PRODUITS ALIMENTAIRES GUEST HOUSE,0,0,0,0,0,0,income/expense,
1729,61112180,PRODUITS ALIMENTAIRES GUEST HOUSE,0,0,0,0,0,0,income/expense,
1756,61112180,PRODUITS ALIMENTAIRES GUEST HOUSE,0,0,0,0,0,0,income/expense,
1757,61121600,A preciser,0,0,0,0,0,0,income/expense,
1757,61121600,A preciser,0,0,0,0,0,0,income/expense,
2254,61121700,A preciser,0,0,0,0,0,0,income/expense,
3041,612,TRANSPORTS SUR VENTES,,,0,0,,,title,
3042,6121,TRANSPORTS SUR VENTES,,,0,0,,,title,
3043,61211010,Transport sur vente Marchandises,0,0,0,0,0,0,income/expense,
1758,61311000,A preciser,0,0,0,0,0,0,income/expense,
1758,61311000,A preciser,0,0,0,0,0,0,income/expense,
1759,61311150,Matériel et équipement administratif,0,0,0,0,0,0,income/expense,
1760,61311151,Consommables administratifs,0,0,0,0,0,0,income/expense,
1761,614,CARBURANT ET LUBRIFIANT,,,0,0,,,title,
3044,614,TRANSPORTS DU PERSONNEL,,,0,0,,,title,
1762,61401000,A preciser,0,203.77,0,203.77,0,0,income/expense,
1762,61401000,A preciser,0,0,0,0,0,0,income/expense,
1763,6141,A preciser,,,0,0,,,title,
3045,6141,Transport du Personnel,,,0,0,,,title,
1764,61411000,Carburant,0,0,0,0,0,0,income/expense,
1764,61411000,Carburant,0,0,0,0,0,0,income/expense,
3046,61411010,Transport personnel,0,0,0,0,0,0,income/expense,
1765,61411100,Lubrifiant,0,0,0,0,0,0,income/expense,
1766,61411200,Moto recouvrement,0,0,0,0,0,0,income/expense,
2240,61421110,A preciser,0,0,0,0,0,0,income/expense,
1768,61431350,IMCK LC,0,0,0,0,0,0,income/expense,
1767,61461350,Mobility in mission,0,0,0,0,0,0,income/expense,
1769,615,EAU ET ELECTRICITE,,,0,0,,,title,
1770,6156,a preciser,,,0,0,,,title,
1771,61561000,Eau,0,0,0,0,3000,3000,income/expense,
1772,61561100,Electricité,0,0,0,0,0,2500,income/expense,
3047,616,TRANSPORTS DE PLIS,,,0,0,,,title,
1773,61601000,A preciser,0,0,0,0,0,0,income/expense,
1773,61601000,A preciser,0,0,0,0,0,0,income/expense,
1774,61601010,A preciser,0,0,0,0,0,0,income/expense,
1774,61601010,A preciser,0,0,0,0,0,0,income/expense,
1775,61601182,Consommable et matériel d'entretien hospitalier,0,0,0,0,0,0,income/expense,
3048,6161,Frais courrier Express,,,0,0,,,title,
3049,61611010,Frais courrier Express,0,0,0,0,0,0,income/expense,
1776,618,PIECES DE RECHANGE,,,0,0,,,title,
3050,618,AUTRES FRAIS DE TRANSPORT,,,0,0,,,title,
3051,6181,Voyages et Deplacements,,,0,0,,,title,
3052,61811010,Voyage local,0,0,0,0,0,0,income/expense,
3053,61811011,Voyage a l exterieur du pays,0,0,0,0,0,0,income/expense,
3054,61811012,Fret d expedition Fournitures ; equipements et materiels,0,0,0,0,0,0,income/expense,
3581,61811013,Frais de transfert d'argent,0,0,0,0,0,0,income/expense,
3055,6183,Transports administratifs,,,0,0,,,title,
3056,61831010,Transports et courses de services,0,0,0,0,0,0,income/expense,
3057,61831011,Transport malades fistuleuses,0,0,0,0,0,0,income/expense,
3571,61831012,Transport DPI DGRAD et autres,0,0,0,0,0,0,income/expense,
1777,61831350,IMCK LC 00,0,0,0,0,0,0,income/expense,
1778,61861350,Mobility in mission 0098,0,0,0,0,0,0,income/expense,
1779,61871000,Pièces de rechange LC,0,0,0,0,0,0,income/expense,
1779,61871000,Pièces de rechange LC,0,0,0,0,0,0,income/expense,
1780,61871100,Groupe électrogène,0,0,0,0,0,0,income/expense,
1781,61871200,Moto recouvrement,0,0,0,0,0,0,income/expense,
1782,61871300,Hydro,0,0,0,0,0,0,income/expense,
1783,61900100,AUTRES FOURNITURES,0,0,0,0,0,0,income/expense,
1783,61900100,AUTRES FOURNITURES,0,0,0,0,0,0,income/expense,
1784,61901000,PETIT MATERIEL ET MOBILIER,0,0,0,0,0,0,income/expense,
3058,62,SERVICES EXTERIEURS A,,,0,0,,,title,
1785,621,TRANSPORT CONSOMME,,,0,0,,,title,
1786,62101000,Transport personnel,0,0,0,0,0,0,income/expense,
1786,62101000,Transport personnel,0,0,0,0,0,0,income/expense,
1787,62111129,Transport malades fistuleuses,0,0,0,0,0,0,income/expense,
3059,622,LOCATIONS ET CHARGES LOCATIVES,,,0,0,,,title,
3060,6228,Locations et charges locatives diverses,,,0,0,,,title,
3061,62281010,Locations et charges locatives diverses,0,0,0,0,0,0,income/expense,
1788,623,AUTRES FRAIS DE TRANSPORT,,,0,0,,,title,
3062,623,REDEVANCES DE CREDIT-BAIL ET CONTRATS ASSIMILES,,,0,0,,,title,
1789,62301000,Déplacements et voyages,0,0,0,0,0,0,income/expense,
1789,62301000,Déplacements et voyages,0,0,0,0,0,0,income/expense,
3063,62321010,Credit-bail immobilier,0,0,0,0,0,0,income/expense,
3064,62331010,Credit-bail mobilier,0,0,0,0,0,0,income/expense,
3065,62351010,Contrats assimiles,0,0,0,0,0,0,income/expense,
3066,624,ENTRETIEN ; REPARATIONS ET MAINTENANCE,,,0,0,,,title,
3067,6241,Entretien et reparations des biens immobiliers,,,0,0,,,title,
3068,62411010,Entretien Terreain,0,0,0,0,0,0,income/expense,
3069,62411011,Entretien Batiments,0,0,0,0,0,0,income/expense,
3070,6242,Entretien et reparations des biens mobiliers,,,0,0,,,title,
3071,62421010,Entretien et reparation materiels de bureau,0,0,0,0,0,0,income/expense,
3072,62421011,Entretien et reparation mobiliers de bureau,0,0,0,0,0,0,income/expense,
3073,62421012,Entretien LC mobility,0,0,0,0,0,0,income/expense,
3074,6243,Maintenance,,,0,0,,,title,
3075,62431010,Maintenance logiciels,0,0,0,0,0,0,income/expense,
3076,62431011,Maintenance materiel informatique,0,0,0,0,0,0,income/expense,
3077,6248,Autres entretiens et reparations,,,0,0,,,title,
3078,62481010,Entretien et reparation materiel informatique,0,0,0,0,0,0,income/expense,
3079,62481011,Entretien et reparation vehicules,0,0,0,0,0,0,income/expense,
3080,62481012,Entretien et reparation generateurs,0,0,0,0,0,0,income/expense,
3081,62481013,Entretien et reparation mobilier Guest House,0,0,0,0,0,0,income/expense,
3563,62481014,Entretien et reparation Hydro barrage,0,0,0,0,0,0,income/expense,
3082,625,PRIMES D ASSURANCE,,,0,0,,,title,
3083,6251,Assurances multirisques,,,0,0,,,title,
3084,62511010,Assurance incendie,0,0,0,0,0,0,income/expense,
3085,6252,Assurances materiel de transport,,,0,0,,,title,
3086,62521010,Assurance Vehicules,0,0,0,0,0,0,income/expense,
3087,62521011,Assurance Motos,0,0,0,0,0,0,income/expense,
3088,6256,Assurances transport sur achats,,,0,0,,,title,
3089,62561010,Assurances transport sur achats,0,0,0,0,0,0,income/expense,
3090,6258,Autres primes d assurances,,,0,0,,,title,
3091,62581010,Assurances responsabilite civile,0,0,0,0,0,0,income/expense,
3092,62581011,Assurance contre crime,0,0,0,0,0,0,income/expense,
3093,62581012,Assurance maladie,0,0,0,0,0,0,income/expense,
3094,628,FRAIS DE TELECOMMUNICATIONS,,,0,0,,,title,
1790,62801000,DIVERS FRAIS DE VOYAGE,0,0,0,0,0,0,income/expense,
1790,62801000,DIVERS FRAIS DE VOYAGE,0,0,0,0,0,0,income/expense,
3095,6281,Frais de telephone,,,0,0,,,title,
3096,62811010,Frais de Poste et Telecomunication,0,0,0,0,0,0,income/expense,
3097,6283,Frais de telecopie,,,0,0,,,title,
3098,62831010,Frais de photocopie,0,0,0,0,0,0,income/expense,
3099,62831011,Frais photocopie-support cours,0,0,0,0,0,0,income/expense,
1791,63,AUTRES SERVICES CONSOMMES,,,0,0,,,title,
3100,63,SERVICES EXTERIEURS B,,,0,0,,,title,
1792,630,a effacer,,,0,0,,,title,
1793,63001000,Loyer et charges locatives,0,0,0,0,0,0,income/expense,
1794,631,FRAIS D'ENTRETIEN,,,0,0,,,title,
3101,631,FRAIS BANCAIRES,,,0,0,,,title,
1795,63111000,A preciser,0,0,0,0,0,0,income/expense,
1796,63121000,ENTRETIEN TERRAIN,0,0,0,0,0,0,income/expense,
1796,63121000,ENTRETIEN TERRAIN,0,0,0,0,0,0,income/expense,
3102,6313,Location de coffres,,,0,0,,,title,
3103,63131010,Location de coffre fort,0,0,0,0,0,0,income/expense,
1797,63151000,ENTRETIEN MAT. DE TRANSPORT,0,0,0,0,0,0,income/expense,
1797,63151000,ENTRETIEN MAT. DE TRANSPORT,0,0,0,0,0,0,income/expense,
1798,63161350,Entretien LC mobility,0,0,0,0,0,0,income/expense,
1799,63171100,Entretien groupe électrogène,0,0,0,0,0,0,income/expense,
3104,6318,Autres frais bancaires,,,0,0,,,title,
3105,63181010,Frais bancaires,0,0,0,0,0,0,income/expense,
1800,632,FRAIS FIDICIAIRES,,,0,0,,,title,
3106,632,Remuneration d intermediaires et Conseils,,,0,0,,,title,
1801,63201000,Frais d'acte notarial,0,0,0,0,0,0,income/expense,
1802,63201010,HONORAIRES AVOCAT,0,0,0,0,0,0,income/expense,
1803,63201030,HONORAIRES AUDITEURS,0,0,0,0,0,0,income/expense,
1804,63211100,FIDICIAIRE KAPUKU MUAMBA ALIDOR,0,0,0,0,0,0,income/expense,
1805,63211129,HONORAIRES S/OPERATIONS FISTULEUSES,0,0,0,0,0,0,income/expense,
1806,63221000,AVOCAT BEYA MARCEL,0,0,0,0,0,0,income/expense,
1807,63221100,AVOCAT MUBALU KANKOLONGO,0,0,0,0,0,0,income/expense,
3107,6324,Honoraires,,,0,0,,,title,
3108,63241010,Assistance comptable,0,0,0,0,0,0,income/expense,
3109,63241011,Honoraires audit,0,0,0,0,0,0,income/expense,
3110,63241012,Honoraire AVOCAT,0,0,0,0,0,0,income/expense,
3111,6325,Frais d actes et de contentieux,,,0,0,,,title,
3112,63251010,Frais legaux et de justice,0,0,0,0,0,0,income/expense,
3113,6328,Divers frais,,,0,0,,,title,
3114,63281010,Autres frais,0,0,0,0,0,0,income/expense,
1808,633,FRAIS BANCAIRES,,,0,0,,,title,
3115,633,FRAIS DE FORMATION DU PERSONNEL,,,0,0,,,title,
1809,6330,a effacer,,,0,0,,,title,
1810,63301000,Frais bancaires PNC BANK,0,0,0,0,0,0,income/expense,
1811,63301001,Frais bancaires Wells Fargo / Wachovia,0,0,0,0,0,0,income/expense,
1812,63301002,Frais bancaires CITI bank,0,0,0,0,0,0,income/expense,
1813,63301003,Frais bancaires BCDC,0,0,0,0,0,0,income/expense,
1814,63301004,Frais bancaires FT,0,0,0,0,0,0,income/expense,
1815,63301200,"Frais d'hotel restaurant",0,0,0,0,0,0,income/expense,
1816,63301300,FRAIS POSTES ET TELECOMMUNICATION,0,0,0,0,0,0,income/expense,
1816,63301300,FRAIS POSTES ET TELECOMMUNICATION,0,0,0,0,0,0,income/expense,
1817,63301400,AUTRES SERVICES EXTERIEURS,0,0,0,0,0,0,income/expense,
1817,63301400,AUTRES SERVICES EXTERIEURS,0,0,0,0,0,0,income/expense,
1818,6331,ECOH,,,0,0,,,title,
3116,63311010,Conferences & seminaires,0,0,0,0,0,0,income/expense,
3117,63311011,Frais de formation,0,0,0,0,0,0,income/expense,
3118,63311012,Frais de formation exterieure,0,0,0,0,0,0,income/expense,
1819,63311121,ECOH MORINGA TREE,0,0,0,0,0,0,income/expense,
1820,63311122,ECOH WOMEN'S DEVELOPMENT,0,0,0,0,0,0,income/expense,
1821,63311123,ECOH AGRICULTURAL DEVELOPMENT,0,0,0,0,0,0,income/expense,
1822,63311124,ECOH NUTRITION REAB. (CN),0,0,0,0,0,0,income/expense,
1823,63311125,ECOH INDIGENT CARE PROJECT,0,0,0,0,0,0,income/expense,
1824,63311126,ECOH TSHIKAJI HEALTH CENTER,0,0,0,0,0,0,income/expense,
1825,63311127,ECOH ORPHAN SCHOR EDUC PROJECT,0,0,0,0,0,0,income/expense,
1826,63311128,ECOH HMHC,0,0,0,0,0,0,income/expense,
1827,63311129,ECOH FISTULA PROJECT,0,0,0,0,0,0,income/expense,
1828,63311130,ECOH CERVICAL CANCER,0,0,0,0,0,0,income/expense,
1829,63311131,ECOH BCZS COM. HEALTH PROGRAM,0,0,0,0,0,0,income/expense,
1830,63311350,ECOH 320802 MOBILITY IN MISSION 0096AA-08,0,0,0,0,0,0,income/expense,
1831,6332,ECO,,,0,0,,,title,
1832,63321100,ECO MISSIONNARY HOUSING,0,0,0,0,0,0,income/expense,
1833,63321270,ECO CHARITY FUNDS,0,0,0,0,0,0,income/expense,
1834,63321400,ECO 320902 ITM,0,0,0,0,0,0,income/expense,
1836,63321490,ECO KAJIDI JONATHAN SCHOLARSHIP,0,0,0,0,0,0,income/expense,
1835,63321510,ECO 320202/402 GENERAL N.D.,0,0,0,0,0,0,income/expense,
1837,6333,MBF PROJECTS,,,0,0,,,title,
1838,63331121,MBF MORINGA TREE,0,0,0,0,0,0,income/expense,
1839,63331122,MBF WOMEN DEVELOPMENT,0,0,0,0,0,0,income/expense,
1840,63331127,MBF ORPHAN SCHOLARSHIP,0,0,0,0,0,0,income/expense,
1841,63331128,MBF MOTHER CARE BABY CARE,0,0,0,0,0,0,income/expense,
1842,63331129,MBF C-GSH FISTULA REPAIR,0,0,0,0,0,0,income/expense,
1843,63331350,MBF IMCK'S TOYOTA LAND C. 0448AA-15,0,0,0,0,0,0,income/expense,
1844,63331400,MBF ITM,0,0,0,0,0,0,income/expense,
1845,63331401,MBF ISTM,0,0,0,0,0,0,income/expense,
1846,63331510,MBF GENERAL NON DESIGNE,0,0,0,0,0,0,income/expense,
1847,63331540,MBF HYDRO ENTRETIEN,0,0,0,0,0,0,income/expense,
1848,63341400,ROW ITM,0,0,0,0,0,0,income/expense,
3119,634,REDEVANCES POUR BREVETS ; LICENCES ; LOGICIELS ET DROITS SIMILAIRES,,,0,0,,,title,
2235,63411000,A preciser,0,0,0,0,0,0,income/expense,
3120,6343,Redevances pour logiciels,,,0,0,,,title,
3121,63431010,Redevances -logiciels,0,0,0,0,0,0,income/expense,
3589,635,COTISATIONS,,,0,0,,,title,
